,idx,HCP_MMP_name,NETWORK,x,y,z
410,410,R_PuM,subcortex,111.0696126,106.0835351,80.26876513
411,411,R_VA,subcortex,107.7959866,131.1304348,76.91638796
412,412,R_VLa,subcortex,110.474537,126.2800926,79.60416667
413,413,R_VLp,subcortex,110.9904552,121.7129222,81.010279
414,414,R_VPL,subcortex,115.5661816,114.2778933,79.02494802
415,415,R_Putam,subcortex,124.9927296,136.1485969,73.2255102
416,416,R_Caud,subcortex,113.2190896,142.4372342,82.15404001
417,417,R_NAc,subcortex,108.3948718,143.7777778,62.98632479
418,418,R_Gpe,subcortex,118.2672697,134.5065789,72.55345395
419,419,R_Gpi,subcortex,116.2278287,130.6605505,68.52446483
420,420,R_Amyg,subcortex,122.6947566,130.562422,52.8988764
421,421,R_SNpc,subcortex,107.2096774,115.6935484,58.8172043
422,422,R_SNpr,subcortex,109.0536913,119,59.50782998
423,423,R_VTA,subcortex,102.7380952,114.3095238,56.21428571
424,424,R_MB,subcortex,101.4117647,127.2647059,58.29411765
425,425,R_Septum,subcortex,100.1828571,141.3828571,69.95428571
426,426,R_Nb,subcortex,114.3545611,134.4595525,62.99483649
